Cinsiyet ,yas ,Egitim_durumu ,Meslek ,kitap_tercihi ,kitap_okuma_sikliği ,fiyat_araligi ,Amac  ,Dil   ,tercih_edilen_yazar ,en_sevdigi_kitap
   92771 , 35 ,        76752 , 23637 ,        85367 ,                  5 ,        10150 ,74208 ,46088 ,              42171 ,           14184
    4705 , 42 ,        19049 , 30515 ,        16913 ,                  7 ,         8685 ,52662 ,39559 ,              11919 ,           11423
    4705 , 30 ,        19049 ,  3466 ,        26608 ,                  8 ,        40988 ,93566 ,46088 ,              47358 ,           25742
   92771 , 55 ,        88885 , 30515 ,        10612 ,                  4 ,         8685 ,74208 ,39559 ,              19357 ,           53800
   92771 , 45 ,        19049 , 30515 ,        26608 ,                  6 ,        40988 ,52662 ,46088 ,              20701 ,           97859
    4705 , 33 ,        76752 , 30515 ,        85367 ,                  3 ,        10150 ,74208 ,39559 ,              42171 ,           25742
    4705 , 29 ,        19049 , 30515 ,        26608 ,                  9 ,        40988 ,93566 ,46088 ,              47358 ,           10612
   92771 , 37 ,        19049 , 30515 ,        16913 ,                  6 ,         8685 ,52662 ,39559 ,              11919 ,           11423
    4705 , 31 ,        76752 , 30515 ,        26608 ,                  7 ,         8685 ,74208 ,46088 ,              19357 ,           53800
   92771 , 40 ,        19049 , 30515 ,        26608 ,                  5 ,        40988 ,93566 ,39559 ,              20701 ,           97859
    4705 , 26 ,        19049 , 30515 ,        85367 ,                  4 ,        10150 ,74208 ,46088 ,              42171 ,           14184
   92771 , 50 ,        88885 , 30515 ,        26608 ,                  6 ,        40988 ,52662 ,39559 ,              47358 ,           25742
    4705 , 38 ,        76752 , 30515 ,        26608 ,                  8 ,         8685 ,74208 ,46088 ,              19357 ,           53800
   92771 , 29 ,        19049 ,  3466 ,        16913 ,                  7 ,        40988 ,93566 ,39559 ,              11919 ,           11423
    4705 , 35 ,        76752 , 23637 ,        85367 ,                  5 ,        10150 ,74208 ,46088 ,              42171 ,           14184
   92771 , 42 ,        19049 , 30515 ,        26608 ,                  6 ,        40988 ,52662 ,39559 ,              20701 ,           97859
    4705 , 30 ,        19049 ,  3466 ,        26608 ,                  8 ,        40988 ,93566 ,46088 ,              47358 ,           25742
   92771 , 55 ,        88885 , 30515 ,        10612 ,                  4 ,         8685 ,74208 ,39559 ,              19357 ,           53800
   92771 , 45 ,        19049 , 30515 ,        16913 ,                  6 ,        40988 ,52662 ,46088 ,              11919 ,           11423
    4705 , 33 ,        76752 , 30515 ,        26608 ,                  3 ,        10150 ,74208 ,39559 ,              42171 ,           25742
    4705 , 29 ,        19049 , 30515 ,        85367 ,                  9 ,        40988 ,93566 ,46088 ,              47358 ,           10612
   92771 , 37 ,        19049 , 30515 ,        26608 ,                  6 ,         8685 ,52662 ,39559 ,              20701 ,           97859
    4705 , 31 ,        76752 , 30515 ,        26608 ,                  7 ,         8685 ,74208 ,46088 ,              19357 ,           53800
   92771 , 40 ,        19049 , 30515 ,        26608 ,                  5 ,        40988 ,93566 ,39559 ,              42171 ,           14184
    4705 , 26 ,        19049 , 30515 ,        10612 ,                  4 ,        10150 ,74208 ,46088 ,              47358 ,           25742
   92771 , 50 ,        88885 , 30515 ,        26608 ,                  6 ,        40988 ,52662 ,39559 ,              19357 ,           53800
    4705 , 38 ,        76752 , 30515 ,        85367 ,                  8 ,         8685 ,74208 ,46088 ,              11919 ,           11423
   92771 , 29 ,        19049 ,  3466 ,        26608 ,                  7 ,        40988 ,93566 ,39559 ,              20701 ,           97859
    4705 , 35 ,        76752 , 23637 ,        16913 ,                  5 ,        10150 ,74208 ,46088 ,              42171 ,           14184
   92771 , 42 ,        19049 , 30515 ,        85367 ,                  6 ,        40988 ,52662 ,39559 ,              19357 ,           53800
    4705 , 30 ,        19049 ,  3466 ,        16913 ,                  8 ,        40988 ,93566 ,46088 ,              11919 ,           11423
   92771 , 55 ,        88885 , 30515 ,        26608 ,                  4 ,         8685 ,74208 ,39559 ,              47358 ,           25742
   92771 , 45 ,        19049 , 30515 ,        85367 ,                  6 ,        40988 ,52662 ,46088 ,              42171 ,           14184
    4705 , 33 ,        76752 , 30515 ,        26608 ,                  3 ,        10150 ,74208 ,39559 ,              20701 ,           97859
    4705 , 29 ,        19049 , 30515 ,        85367 ,                  9 ,        40988 ,93566 ,46088 ,              47358 ,           10612
   92771 , 37 ,        19049 , 30515 ,        26608 ,                  6 ,         8685 ,52662 ,39559 ,              19357 ,           53800
    4705 , 31 ,        76752 , 30515 ,        16913 ,                  7 ,         8685 ,74208 ,46088 ,              11919 ,           11423
   92771 , 40 ,        19049 , 30515 ,        85367 ,                  5 ,        40988 ,93566 ,39559 ,              42171 ,           14184
    4705 , 26 ,        19049 , 30515 ,        26608 ,                  4 ,        10150 ,74208 ,46088 ,              20701 ,           97859
   92771 , 34 ,        76752 , 30515 ,        85367 ,                  6 ,        40988 ,52662 ,46088 ,              47358 ,           25742
    4705 , 48 ,        19049 , 30515 ,        26608 ,                  8 ,         8685 ,74208 ,39559 ,              19357 ,           53800
   92771 , 29 ,        19049 ,  3466 ,        26608 ,                  7 ,        40988 ,93566 ,39559 ,              42171 ,           14184
