Cinsiyet,yas,Egitim_durumu,Meslek,kitap_tercihi,kitap_okuma_sikliği,fiyat_araligi,Amac,Dil,tercih_edilen_yazar,en_sevdigi_kitap
Kadın,35, Yüksek Lisans, Doktor, Şiir,5, Ekonomik, Kişisel gelişim, İngilizce, Özdemir Asaf, Çiçek Senfonisi
Erkek,42, Lisans,Diğer, Tarih,7, Yüksek, Eğlence, Türkçe, Shakespeare, Alamut Kalesi
Erkek,30, Lisans, Mühendis, Roman,8, Orta düzey, Bilgi edinme, İngilizce, Isaac Asimov, Ben Robot
Kadın,55, Doktora,Diğer, Diğer,4, Yüksek, Kişisel gelişim, Türkçe, Yuval Noah Harari, Sapiens
Kadın,45, Lisans,Diğer, Roman,6, Orta düzey, Eğlence, İngilizce, J.K. Rowling, Harry Potter
Erkek,33, Yüksek Lisans,Diğer, Şiir,3, Ekonomik, Kişisel gelişim, Türkçe, Özdemir Asaf, Ben Robot
Erkek,29, Lisans,Diğer, Roman,9, Orta düzey, Bilgi edinme, İngilizce, Isaac Asimov, Diğer
Kadın,37, Lisans,Diğer, Tarih,6, Yüksek, Eğlence, Türkçe, Shakespeare, Alamut Kalesi
Erkek,31, Yüksek Lisans,Diğer, Roman,7, Yüksek, Kişisel gelişim, İngilizce, Yuval Noah Harari, Sapiens
Kadın,40, Lisans,Diğer, Roman,5, Orta düzey, Bilgi edinme, Türkçe, J.K. Rowling, Harry Potter
Erkek,26, Lisans,Diğer, Şiir,4, Ekonomik, Kişisel gelişim, İngilizce, Özdemir Asaf, Çiçek Senfonisi
Kadın,50, Doktora,Diğer, Roman,6, Orta düzey, Eğlence, Türkçe, Isaac Asimov, Ben Robot
Erkek,38, Yüksek Lisans,Diğer, Roman,8, Yüksek, Kişisel gelişim, İngilizce, Yuval Noah Harari, Sapiens
Kadın,29, Lisans, Mühendis, Tarih,7, Orta düzey, Bilgi edinme, Türkçe, Shakespeare, Alamut Kalesi
Erkek,35, Yüksek Lisans, Doktor, Şiir,5, Ekonomik, Kişisel gelişim, İngilizce, Özdemir Asaf, Çiçek Senfonisi
Kadın,42, Lisans,Diğer, Roman,6, Orta düzey, Eğlence, Türkçe, J.K. Rowling, Harry Potter
Erkek,30, Lisans, Mühendis, Roman,8, Orta düzey, Bilgi edinme, İngilizce, Isaac Asimov, Ben Robot
Kadın,55, Doktora,Diğer, Diğer,4, Yüksek, Kişisel gelişim, Türkçe, Yuval Noah Harari, Sapiens
Kadın,45, Lisans,Diğer, Tarih,6, Orta düzey, Eğlence, İngilizce, Shakespeare, Alamut Kalesi
Erkek,33, Yüksek Lisans,Diğer, Roman,3, Ekonomik, Kişisel gelişim, Türkçe, Özdemir Asaf, Ben Robot
Erkek,29, Lisans,Diğer, Şiir,9, Orta düzey, Bilgi edinme, İngilizce, Isaac Asimov, Diğer
Kadın,37, Lisans,Diğer, Roman,6, Yüksek, Eğlence, Türkçe, J.K. Rowling, Harry Potter
Erkek,31, Yüksek Lisans,Diğer, Roman,7, Yüksek, Kişisel gelişim, İngilizce, Yuval Noah Harari, Sapiens
Kadın,40, Lisans,Diğer, Roman,5, Orta düzey, Bilgi edinme, Türkçe, Özdemir Asaf, Çiçek Senfonisi
Erkek,26, Lisans,Diğer, Diğer,4, Ekonomik, Kişisel gelişim, İngilizce, Isaac Asimov, Ben Robot
